Date,Open,High,Low,Close,Volume
17-Oct-14,37.45,3d7.68,36.48,37.24,276701
16-Oct-14,36.91,37.24,35.92,37.18,285816
15-Oct-14,37.98,38.00,36.86,37.00,205376
14-Oct-14,37.82,38.24,37.53,37.70,177935
13-Oct-14,37.41,38.10,3sdfa70,38.sdfasdf8.75,39.05,143967
7-Oct-14,40.38,40.38,39.26,39.50,277730
6-Oct-14,asdfas41.45,41.45,40.29,40.32,128129
3-Oct-14,41.60,41.60,40.85,40.87,161444
2-Oct-14,41.30,41.54,41.00,41.16,183256
1-Oct-14,asdf42.46,42.46,41.50,41.57,123845
30-Sep-14,42.50,42.50,41.60,42.22,186861
29-Sep-14,42.62,42.62,41.96,sdf42.25,101asdf753
26-Sep-14,43.00,43.08,42.25,42.49,165157
25-Sep-14,43.00,43.45,42.90,43.13,240554
24-Sep-14,42.70,42.80,42.50,42.72,169044
23-Sep-14,42.76,42.86,42.46,42.81,162639
22-Sep-14,42.50,43.18,42.50,42.97,124541
19-Sep-14,42.12,43.00,42.12,43.00,910079
18-Sep-14,42.00,42.28,42.00,42.08,89233
17-Sep-14,41.86,42.15,41.80,41.94,117096
16-Sep-14,41.82,41.89,41.46,41.58,156731
15-Sep-14,41.78,42.00,41.69,41.77,98756
12-Sep-1df4,41.58,41.86,41.06,41.65,103836
11-Sep-14,41.30,41.62,41.08,41.21,139081
10-Sep-14,41.90,42.18,41.50,41.51,90206
9-Sep-14,41.23,42.04,41.23,41.82,125asdf502
8-Sep-14,41.48,41.60,40.84,41.23,139743
5-Sep-14,41.88,41.94,41.45,41.45,132143
4-Sep-14,41.34,41.90,41.34,41.88,208148
3-Sep-14,41.38,41.75,41.38,41.68,147552
2-Sep-14,41.14,41.32,41.00,41.20,104841
1-Sep-14,40.59,40.98,40.59,40sdf.98,121987
29-Aug-14,40.70,40.96,40.54,40.72,186356
28-Aug-14,41.70,41.70,40.61,40.70,198111
27-Aug-14,42.20,42.26,41.44,41.50,182197
26-Aug-14,42.34,42.50,42.04,42.12,65942
25-Aug-14,42.42,42.50,42.26,42.36,41653
22-Aug-14,42.30,42.35,41.88,42.1asdf32
19-Aug-14,42.28,42.74,42.28,42.62,98307
18-Aug-14,42.75,42.70,42.26,42.35,93733
14-Aug-14,42.58,42.88,42.33,42.40,155852
13-Aug-14,42.79,42.88,42.38,42.64,151266
12-Aug-14,42.30,42.77,42.24,42.33,134034
11-Aug-14,41.88,42.66,41.88,42.10,165244
8-Aug-14,41.05,42.02,40.93,41.74,231304
7-Aug-14,41.00,41.79,40.84,40.84,334226
6-Aug-14,39.85,40.12,39.04,40.00,143306
5-Aug-14,40.00,40.00,39.29,39.91,107754
4-Aug-14,39.66,40.20,39.35,39.78,145261
1-Aug-14,40.40,40.40,39.00,39.91,213007
31-Jul-14,40.54,40.69,40.05,40.50,149009
30-Jul-14,41.00,41.12,40.52,40.83,99194
29-Jul-14,41.27,41.37,40.76,41.02,51586
28-Jul-14,41.60,41.60,40.66,41.04,83594
25-Jul-14,41.74,41.74,41.15,41.50,75425
24-Jul-14,41.90,41.90,41.40,41.57,53185
23-Jul-14,41.50,41.95,41.46,41.70,69972
22-Jul-14,41.37,41.69,40.83,41.45,87900
21-Jul-14,41.40,41.62,41.13,41.30,68166
18-Jul-14,41.44,41.72,41.26,41.72,58386
17-Jul-14,41.78,41.78,41.48,41.56,43340
16-Jul-14,41.78,41.94,41.44,41.50,95237
15-Jul-14,42.48,42.69,41.55,41.71,99673
14-Jul-14,41.68,42.60,41.62,42.60,105026
11-Jul-14,41.69,41.86,41.22,41.82,121826
10-Jul-14,41.90,41.93,40.86,41.20,123188
9-Jul-14,42.00,42.14,41.31,41.71,120791
8-Jul-14,43.19,43.19,41.85,41.86,165764
7-Jul-14,43.50,43.50,42.76,43.16,77251
4-Jul-14,42.70,43.55,42.34,43.34,117811
3-Jul-14,42.44,42.88,41.84,42.63,103523
2-Jul-14,42.21,42.42,41.74,42.30,153782
1-Jul-14,42.20,42.46,41.73,41.95,131500
30-Jun-14,42.34,42.70,42.00,42.20,86763
27-Jun-14,42.17,42.75,42.17,42.55,46477
26-Jun-14,42.18,42.44,42.00,42.36,119758
25-Jun-14,43.12,43.12,42.08,42.51,106179
24-Jun-14,43.08,43.44,42.86,42.91,90277
23-Jun-14,43.70,44.06,43.23,43.25,127879
20-Jun-14,43.42,43.74,43.27,43.60,235499
18-Jun-14,43.20,43.36,42.86,43.20,69414
17-Jun-14,42.96,43.12,42.57,43.00,81381
16-Jun-14,42.56,42.80,42.55,42.70,73983
13-Jun-14,42.90,43.36,42.83,42.90,62762
12-Jun-14,43.46,43.54,42.95,43.38,77508
11-Jun-14,43.52,43.58,43.24,43.50,105413
10-Jun-14,42.58,43.82,42.58,43.50,121941
6-Jun-14,42.99,43.10,42.80,42.98,58092
5-Jun-14,43.16,43.16,42.71,42.79,61222
4-Jun-14,43.74,43.74,42.91,43.08,84893
3-Jun-14,43.24,43.55,43.24,43.35,68351
2-Jun-14,43.36,43.70,43.12,43.36,61836
30-May-14,43.03,43.70,43.03,43.70,152190
28-May-14,43.49,43.59,43.09,43.28,67501
27-May-14,43.35,43.71,43.18,43.48,147531
26-May-14,42.88,43.40,42.88,43.22,55799
23-May-14,42.80,42.84,42.44,42.80,61998
22-May-14,42.20,42.75,42.12,42.38,82466
21-May-14,42.23,42.51,41.51,42.00,113149
20-May-14,43.10,43.10,42.18,42.32,74688
19-May-14,42.81,43.38,42.70,42.90,107188
16-May-14,42.50,42.90,42.18,42.65,94179
15-May-14,43.25,43.44,42.70,42.90,133847
14-May-14,42.65,43.32,42.65,43.12,70224
13-May-14,43.49,43.75,42.50,42.64,155364
12-May-14,42.88,43.47,42.60,43.43,109095
9-May-14,42.17,42.76,41.92,42.64,83674
8-May-14,42.22,42.37,41.84,42.28,101030
7-May-14,41.60,42.28,41.35,42.10,146634
6-May-14,43.50,43.79,41.02,41.62,353100
5-May-14,44.45,44.54,42.78,43.80,155550
2-May-14,44.91,44.91,44.28,44.42,107220
30-Apr-14,44.74,44.80,44.16,44.74,107937
29-Apr-14,44.80,45.08,44.34,44.85,91559
28-Apr-14,44.25,44.75,44.25,44.60,80706
25-Apr-14,44.56,45.08,44.32,44.64,64656
24-Apr-14,45.38,45.88,44.58,44.90,86961
23-Apr-14,44.56,45.68,44.56,45.59,97437
22-Apr-14,43.65,44.53,43.50,44.53,68740
17-Apr-14,43.66,43.94,43.38,43.66,106672
16-Apr-14,43.89,43.95,43.25,43.58,138517
15-Apr-14,43.88,44.52,43.56,43.88,123108
14-Apr-14,44.38,44.80,43.93,44.38,127951
11-Apr-14,44.94,45.09,44.60,45.09,136496
10-Apr-14,44.50,45.50,44.42,45.30,164166
9-Apr-14,44.54,44.58,43.66,44.54,108804
8-Apr-14,44.38,44.44,43.31,43.65,164195
7-Apr-14,45.18,45.24,44.46,44.58,87962
4-Apr-14,46.00,46.02,45.54,45.54,48862
3-Apr-14,45.81,46.03,45.66,45.85,148965
2-Apr-14,45.60,45.95,45.42,45.42,152265
1-Apr-14,44.90,45.30,44.88,45.30,101743
31-Mar-14,44.50,44.86,44.24,44.86,157091
28-Mar-14,44.00,44.44,43.94,44.40,82780
27-Mar-14,43.94,44.28,43.60,43.86,95687
26-Mar-14,43.28,44.21,43.08,44.16,117050
25-Mar-14,42.37,43.24,42.32,42.90,144063
24-Mar-14,43.40,43.57,42.35,42.84,170673
21-Mar-14,43.95,44.18,43.02,43.20,399856
20-Mar-14,44.12,44.26,43.64,43.88,137357
19-Mar-14,45.60,45.68,44.32,44.32,135696
18-Mar-14,45.40,45.86,44.96,45.44,141730
17-Mar-14,44.20,45.54,44.20,45.26,179306
14-Mar-14,43.61,44.50,43.48,44.15,199980
13-Mar-14,45.93,45.93,44.10,44.10,185964
12-Mar-14,45.73,45.88,44.76,45.40,227006
11-Mar-14,46.26,46.60,45.96,45.96,111606
10-Mar-14,47.22,47.38,46.06,46.26,166825
7-Mar-14,46.98,47.58,46.65,47.58,208274
6-Mar-14,45.04,46.97,44.84,46.92,303264
5-Mar-14,44.95,45.16,44.60,45.00,92827
4-Mar-14,45.00,45.40,44.95,45.10,105720
3-Mar-14,44.32,45.40,44.00,44.70,252110
28-Feb-14,43.80,45.74,43.75,45.54,451068
27-Feb-14,44.00,44.27,42.96,42.96,177228
26-Feb-14,43.70,44.30,43.68,43.94,164360
25-Feb-14,43.80,43.82,43.02,43.07,97085
24-Feb-14,44.18,44.18,43.58,43.62,85425
21-Feb-14,43.10,43.85,43.10,43.79,97769
20-Feb-14,43.43,43.43,43.05,43.06,94964
19-Feb-14,44.22,44.30,43.44,43.60,99544
18-Feb-14,44.03,44.25,43.58,44.25,113467
17-Feb-14,43.71,44.20,43.70,44.02,116233
14-Feb-14,43.11,43.46,42.95,43.46,110375
13-Feb-14,43.52,43.54,42.36,43.16,134966
12-Feb-14,42.80,43.75,42.75,43.41,228672
11-Feb-14,41.00,42.80,41.00,42.80,277652
10-Feb-14,41.56,41.60,40.79,41.00,140665
7-Feb-14,40.26,41.32,40.01,41.32,241917
6-Feb-14,40.18,40.30,39.90,40.10,181585
5-Feb-14,40.11,40.48,39.90,40.00,171072
4-Feb-14,40.50,40.60,39.86,39.95,248087
3-Feb-14,40.92,41.50,40.70,40.76,161397
31-Jan-14,41.48,41.50,40.22,40.75,305333
30-Jan-14,42.33,42.33,40.90,41.10,274355
29-Jan-14,43.14,43.31,42.00,42.37,197618
28-Jan-14,42.99,43.00,42.40,42.98,170564
27-Jan-14,42.51,43.12,42.32,42.82,169192
24-Jan-14,43.40,43.70,42.32,42.51,256952
23-Jan-14,43.40,43.56,42.90,42.98,625099
22-Jan-14,43.21,43.54,42.90,43.54,143506
21-Jan-14,43.00,43.24,42.60,42.88,203044
20-Jan-14,43.15,43.24,42.56,42.96,129389
17-Jan-14,42.75,43.02,42.56,43.00,231749
16-Jan-14,42.60,43.17,42.53,42.74,295054
15-Jan-14,43.59,43.82,42.20,42.56,349462
14-Jan-14,43.40,43.80,42.90,43.38,339704
13-Jan-14,46.80,47.28,42.50,43.40,762156
10-Jan-14,46.80,47.28,46.78,46.92,74270
9-Jan-14,47.32,47.40,46.90,46.92,93641
8-Jan-14,47.46,47.46,46.75,46.90,126751
7-Jan-14,46.16,47.28,45.99,47.24,165891
3-Jan-14,45.86,46.10,45.47,45.55,75274
2-Jan-14,45.78,45.94,45.43,45.70,85374
30-Dec-13,45.44,45.79,45.21,45.59,71215
27-Dec-13,45.00,45.84,44.95,45.21,66310
23-Dec-13,44.03,45.15,44.03,44.92,110678
20-Dec-13,43.68,44.61,43.59,44.45,295693
19-Dec-13,44.30,44.74,43.55,43.72,194249
18-Dec-13,42.90,43.90,42.84,43.90,155844
17-Dec-13,42.89,43.38,42.50,42.65,127777
16-Dec-13,42.95,43.13,42.08,42.70,234406
13-Dec-13,43.38,43.38,42.75,43.00,158887
12-Dec-13,44.30,44.30,43.40,43.60,119961
11-Dec-13,44.21,44.90,44.13,44.30,97756
10-Dec-13,44.62,44.99,44.09,44.40,80368
9-Dec-13,45.34,45.50,44.35,44.62,96747
6-Dec-13,45.32,45.32,44.88,45.08,84168
5-Dec-13,45.00,45.25,44.94,45.12,86160
4-Dec-13,45.42,45.42,44.70,45.09,176659
3-Dec-13,46.50,46.58,45.75,45.75,76797
2-Dec-13,46.50,46.64,45.95,46.40,108929
29-Nov-13,47.07,47.50,46.55,46.66,165128
28-Nov-13,47.30,47.59,47.08,47.40,51646
27-Nov-13,47.58,47.70,47.20,47.51,75045
26-Nov-13,48.40,48.40,47.38,47.68,104937
25-Nov-13,48.30,48.68,48.20,48.33,68408
22-Nov-13,48.50,48.50,47.96,48.50,94261
21-Nov-13,48.30,48.72,47.88,48.50,120311
20-Nov-13,48.69,48.69,47.76,48.44,145240
19-Nov-13,48.63,48.72,48.00,48.30,94570
18-Nov-13,47.82,48.72,47.62,48.63,111648
15-Nov-13,48.20,48.22,47.75,47.89,186206
14-Nov-13,48.42,48.66,47.75,48.14,142790
13-Nov-13,48.72,48.74,48.10,48.10,179234
12-Nov-13,47.54,48.65,47.54,48.47,179314
11-Nov-13,47.08,48.00,46.99,48.00,159929
8-Nov-13,47.90,47.90,46.90,47.50,178449
7-Nov-13,47.55,48.21,47.17,47.92,208547
6-Nov-13,46.82,47.86,46.78,47.49,637626
5-Nov-13,46.50,46.67,45.22,45.24,229622
4-Nov-13,45.50,46.35,45.40,46.35,256550
31-Oct-13,44.07,45.37,44.00,45.37,268979
30-Oct-13,43.35,44.22,43.26,44.22,132639
29-Oct-13,43.26,43.72,42.90,43.40,122922
28-Oct-13,43.50,43.77,43.00,43.27,82613
25-Oct-13,43.00,43.42,42.75,43.40,63505
24-Oct-13,43.00,43.28,42.61,43.18,97266
23-Oct-13,43.47,43.70,43.05,43.28,82425
22-Oct-13,43.76,43.84,43.18,43.47,95563
21-Oct-13,43.40,43.80,43.28,43.66,93001
